CRITICAL - 2023-03-05 02:17:20 --> Trying to get property 'status' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(486): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 486, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(439): App\Controllers\Front->cekvalidmka1('20222-0007')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->HapusMatakuliahA1()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:20:49 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:56:06 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:56:23 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:56:23 --> Undefined offset: 0
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\UNIFAGoOnlin...', 1298, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:56:42 --> Trying to get property 'kode_prodi' of non-object
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\UNIFAGoOnlin...', 2008, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo.svg')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 10:56:42 --> Trying to get property 'kode_prodi' of non-object
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\UNIFAGoOnlin...', 2008, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo-dark.png')
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 11:43:58 --> Trying to get property 'sttpengguna' of non-object
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(956): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\UNIFAGoOnlin...', 956, Array)
#1 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->hapuspengguna()
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#6 {main}
CRITICAL - 2023-03-05 11:44:21 --> Trying to get property 'sttpengguna' of non-object
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(956): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\UNIFAGoOnlin...', 956, Array)
#1 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->hapuspengguna()
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#6 {main}
CRITICAL - 2023-03-05 12:00:53 --> Undefined variable: sttpengguna
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(959): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\UNIFAGoOnlin...', 959, Array)
#1 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->hapuspengguna()
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#6 {main}
CRITICAL - 2023-03-05 12:21:24 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(282): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\UNIFAGoOnlin...')
#1 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(424): CodeIgniter\CodeIgniter->startController()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#9 {main}
CRITICAL - 2023-03-05 12:23:07 --> Trying to get property 'kode_prodi' of non-object
#0 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(2090): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\UNIFAGoOnlin...', 2090, Array)
#1 D:\UNIFAGoOnline\RPL-RF\app\Controllers\Admin.php(2211): App\Controllers\Admin->getKodeProdiBy(NULL)
#2 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->printTagihan(NULL)
#3 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\UNIFAGoOnline\RPL-RF\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\UNIFAGoOnline\RPL-RF\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\UNIFAGoOnlin...')
#7 {main}
CRITICAL - 2023-03-05 19:41:21 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php on line 1429
#0 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString()
#1 /www/wwwroot/silajux.unifa.ac.id/app/Controllers/Front.php(77): CodeIgniter\Database\BaseConnection->escapeString()
#2 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Front->registrasi()
#3 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#4 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#5 /www/wwwroot/silajux.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-05 19:41:25 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php on line 1429
#0 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString()
#1 /www/wwwroot/silajux.unifa.ac.id/app/Controllers/Front.php(77): CodeIgniter\Database\BaseConnection->escapeString()
#2 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Front->registrasi()
#3 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#4 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#5 /www/wwwroot/silajux.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-05 19:59:49 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php on line 1429
#0 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString()
#1 /www/wwwroot/silajux.unifa.ac.id/app/Controllers/Front.php(77): CodeIgniter\Database\BaseConnection->escapeString()
#2 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Front->registrasi()
#3 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#4 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#5 /www/wwwroot/silajux.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-05 20:01:59 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php on line 1429
#0 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString()
#1 /www/wwwroot/silajux.unifa.ac.id/app/Controllers/Front.php(77): CodeIgniter\Database\BaseConnection->escapeString()
#2 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Front->registrasi()
#3 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#4 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#5 /www/wwwroot/silajux.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-05 20:02:07 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php on line 1429
#0 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString()
#1 /www/wwwroot/silajux.unifa.ac.id/app/Controllers/Front.php(77): CodeIgniter\Database\BaseConnection->escapeString()
#2 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Front->registrasi()
#3 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#4 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#5 /www/wwwroot/silajux.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-05 20:10:42 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php on line 1429
#0 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString()
#1 /www/wwwroot/silajux.unifa.ac.id/app/Controllers/Front.php(77): CodeIgniter\Database\BaseConnection->escapeString()
#2 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Front->registrasi()
#3 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#4 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#5 /www/wwwroot/silajux.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-05 20:12:26 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php on line 1429
#0 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString()
#1 /www/wwwroot/silajux.unifa.ac.id/app/Controllers/Front.php(77): CodeIgniter\Database\BaseConnection->escapeString()
#2 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Front->registrasi()
#3 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#4 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#5 /www/wwwroot/silajux.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-05 20:12:29 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php on line 1429
#0 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString()
#1 /www/wwwroot/silajux.unifa.ac.id/app/Controllers/Front.php(77): CodeIgniter\Database\BaseConnection->escapeString()
#2 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Front->registrasi()
#3 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#4 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#5 /www/wwwroot/silajux.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-05 20:12:31 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php on line 1429
#0 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString()
#1 /www/wwwroot/silajux.unifa.ac.id/app/Controllers/Front.php(77): CodeIgniter\Database\BaseConnection->escapeString()
#2 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Front->registrasi()
#3 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#4 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#5 /www/wwwroot/silajux.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-05 20:13:49 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php on line 1429
#0 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString()
#1 /www/wwwroot/silajux.unifa.ac.id/app/Controllers/Front.php(77): CodeIgniter\Database\BaseConnection->escapeString()
#2 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Front->registrasi()
#3 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#4 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#5 /www/wwwroot/silajux.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-05 20:13:50 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php on line 1429
#0 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString()
#1 /www/wwwroot/silajux.unifa.ac.id/app/Controllers/Front.php(77): CodeIgniter\Database\BaseConnection->escapeString()
#2 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\Front->registrasi()
#3 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController()
#4 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest()
#5 /www/wwwroot/silajux.unifa.ac.id/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-05 20:13:52 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php on line 1429
#0 /www/wwwroot/silajux.unifa.ac.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString()
